-1.397180706262588501e-01,1.534765027463436127e-02,4.806806333363056183e-03,-3.397506475448608398e-02,1.353070139884948730e-02
1.432872712612152100e-01,-1.242774873971939087e-01,-6.731522828340530396e-02,-8.582481741905212402e-02,-1.826255023479461670e-02
4.862645640969276428e-02,1.249770913273096085e-02,-6.944980472326278687e-02,3.572866320610046387e-02,-4.903395101428031921e-02
3.197873756289482117e-02,-6.870657205581665039e-02,-7.857546210289001465e-02,-7.000602781772613525e-02,1.088314354419708252e-01
2.742617949843406677e-02,-1.417220085859298706e-01,8.514203876256942749e-02,9.066084772348403931e-02,4.957024380564689636e-02
-4.844188690185546875e-02,7.700647413730621338e-02,5.706784129142761230e-02,1.232657860964536667e-02,-5.100180953741073608e-02
8.336471021175384521e-02,-2.049116045236587524e-01,-1.182475462555885315e-01,-7.202975451946258545e-02,-9.904116392135620117e-02
4.621429741382598877e-02,7.758066058158874512e-02,-1.885000988841056824e-02,5.447833240032196045e-02,-9.789356589317321777e-02
1.336078047752380371e-01,-3.446993231773376465e-02,-1.390361338853836060e-01,4.045785218477249146e-02,-9.585408121347427368e-02
-1.294874772429466248e-02,-1.757343262434005737e-01,-5.970680154860019684e-03,-7.594993710517883301e-02,4.690065607428550720e-02
-8.421962708234786987e-02,5.342893674969673157e-02,-3.700838983058929443e-02,-1.473738998174667358e-02,-1.855994313955307007e-01
1.086466293781995773e-02,-2.442942000925540924e-02,1.176057755947113037e-01,1.046788319945335388e-01,-5.216369405388832092e-03
-1.022979766130447388e-01,-8.048624545335769653e-02,6.659171730279922485e-02,5.088449642062187195e-02,-5.316567793488502502e-02
-4.024183750152587891e-02,-4.521600157022476196e-02,-1.576279550790786743e-01,6.578118354082107544e-02,8.071389049291610718e-02
-3.372334316372871399e-02,4.062506556510925293e-02,6.725106388330459595e-02,4.558996483683586121e-02,2.994119934737682343e-02
-7.346282154321670532e-02,1.305813193321228027e-01,1.051945909857749939e-01,1.803697645664215088e-02,9.486641734838485718e-02
-9.134466201066970825e-02,6.284954398870468140e-02,6.561373174190521240e-02,4.120906814932823181e-02,-9.009105712175369263e-02
6.155115738511085510e-02,-3.711297363042831421e-02,-5.814540758728981018e-02,-8.395509794354438782e-03,-3.274422883987426758e-02
-7.003840059041976929e-03,2.302903681993484497e-02,-9.971252642571926117e-03,-4.463181644678115845e-02,1.807169616222381592e-02
-8.831239305436611176e-03,-1.681567402556538582e-03,-1.434739232063293457e-01,-1.342059820890426636e-01,8.365537226200103760e-02
1.314314603805541992e-01,-5.056275054812431335e-02,3.777733072638511658e-02,-1.284099072217941284e-01,3.344143927097320557e-02
6.838230043649673462e-02,7.601446658372879028e-02,-9.524650871753692627e-02,2.172892168164253235e-02,-1.422131806612014771e-02
6.590647995471954346e-02,-1.737980842590332031e-01,-1.200014054775238037e-01,3.142670169472694397e-02,-6.810981780290603638e-02
-9.523554472252726555e-04,-6.297358870506286621e-02,-2.803830662742257118e-03,-5.569707229733467102e-02,-1.237140744924545288e-01
-9.919115900993347168e-02,1.561619341373443604e-01,1.634214669466018677e-01,-7.844661176204681396e-02,-5.338688567280769348e-02
3.208163380622863770e-02,-8.670998737215995789e-03,-1.764564216136932373e-01,-2.032806128263473511e-01,7.490593474358320236e-03
5.768109112977981567e-03,4.370770975947380066e-02,3.547107800841331482e-02,1.503051370382308960e-01,-8.844989351928234100e-03
2.185707911849021912e-02,1.764729851856827736e-03,3.619778156280517578e-02,5.071108415722846985e-02,-2.344003170728683472e-01
-2.114090882241725922e-02,-1.098576784133911133e-01,1.311811059713363647e-01,8.539410680532455444e-02,-1.906581223011016846e-02
7.916159927845001221e-03,2.691676840186119080e-02,-6.327779591083526611e-02,-1.074451953172683716e-01,3.141678497195243835e-02
-1.534486562013626099e-01,9.808955341577529907e-02,-5.581142753362655640e-02,1.994300037622451782e-01,1.979200355708599091e-02
5.605697259306907654e-02,4.664001613855361938e-02,-3.568059802055358887e-01,-6.384159624576568604e-02,-6.315247714519500732e-02
1.259012967348098755e-01,-1.131427064538002014e-01,-8.208269625902175903e-02,5.344465840607881546e-03,5.939655471593141556e-03
8.031819760799407959e-02,-5.438918247818946838e-02,-1.156323105096817017e-01,4.190630465745925903e-02,-3.167192637920379639e-02
6.409444659948348999e-02,7.470505684614181519e-02,-5.229205824434757233e-03,-2.550688199698925018e-02,-5.477697029709815979e-02
-2.362183108925819397e-02,-2.044515451416373253e-03,-1.499449312686920166e-01,-1.625294610857963562e-02,9.406548738479614258e-02
9.625033289194107056e-02,-6.611364334821701050e-02,-5.576543137431144714e-02,-1.385178416967391968e-01,-5.988847091794013977e-02
-1.869495213031768799e-02,1.430087089538574219e-01,-6.525453925132751465e-02,-1.149105802178382874e-01,1.289527490735054016e-02
6.304536014795303345e-02,-1.168789938092231750e-01,-1.031686645001173019e-02,1.389839872717857361e-02,-1.633772701025009155e-01
1.436488796025514603e-02,-1.317954808473587036e-01,1.365719586610794067e-01,-4.412889480590820312e-02,-8.597368001937866211e-02
-1.303583085536956787e-01,9.048709273338317871e-02,-1.422843933105468750e-01,-1.192077994346618652e-01,4.252590239048004150e-02
1.073685064911842346e-01,-6.895018275827169418e-03,1.337353512644767761e-02,3.408175660297274590e-03,-1.679325476288795471e-02
-4.098463058471679688e-02,2.718026377260684967e-02,5.265646427869796753e-02,7.592238951474428177e-03,-2.684233337640762329e-02
-3.758084401488304138e-02,4.877618700265884399e-02,4.353886842727661133e-02,1.305288448929786682e-02,-1.937486231327056885e-01
-6.668821722269058228e-02,-1.229649409651756287e-01,1.190072521567344666e-01,5.664945393800735474e-02,5.614646524190902710e-02
-4.490061104297637939e-02,9.814373403787612915e-02,-1.748170852661132812e-01,-9.293299913406372070e-02,4.009702056646347046e-02
-3.977614641189575195e-02,-6.557895988225936890e-02,1.270712614059448242e-01,8.977052569389343262e-02,-6.098308600485324860e-03
-4.689738899469375610e-02,9.648294001817703247e-02,-3.223306685686111450e-02,1.066090241074562073e-01,-7.103030220605432987e-04
-1.841670833528041840e-02,-5.091233178973197937e-02,7.020055316388607025e-03,-6.234959512948989868e-02,1.212035045027732849e-01
-4.792815819382667542e-02,6.744959857314825058e-03,3.753174096345901489e-02,-6.929279863834381104e-02,2.151371724903583527e-02
-2.571314107626676559e-03,-1.211804375052452087e-01,1.000541448593139648e-01,1.030737906694412231e-01,-1.005926951766014099e-01
-1.517757494002580643e-02,-3.315543755888938904e-02,-4.973155260086059570e-02,-1.742029786109924316e-01,4.323709756135940552e-02
-3.659170493483543396e-02,-2.384429797530174255e-02,6.773702055215835571e-02,-7.063614577054977417e-02,-4.391905665397644043e-02
6.344924867153167725e-02,-9.763572365045547485e-02,-5.865487828850746155e-02,3.219315037131309509e-02,-1.756257005035877228e-02
9.744868427515029907e-02,7.836307585239410400e-02,-1.435482501983642578e-01,-6.687452644109725952e-02,-4.676003009080886841e-02
-1.246537361294031143e-02,2.884978428483009338e-02,-2.672682143747806549e-02,-1.226090267300605774e-02,-1.946982294321060181e-01
-8.348927646875381470e-02,-2.541512995958328247e-02,9.848799556493759155e-02,-1.352786421775817871e-01,9.519392251968383789e-02
-4.579063504934310913e-02,-2.716154418885707855e-02,-2.420776337385177612e-02,3.608630225062370300e-02,-3.321748971939086914e-02
-6.799305230379104614e-02,1.038100570440292358e-01,9.768933057785034180e-02,5.757633596658706665e-02,-6.705533713102340698e-02
-4.646938666701316833e-02,9.844124317169189453e-02,-9.610924869775772095e-02,7.016161829233169556e-02,-6.665861606597900391e-02
7.093989104032516479e-02,-2.830476500093936920e-02,4.978142306208610535e-02,2.381896041333675385e-02,1.209261715412139893e-01
3.550625219941139221e-02,-4.775267466902732849e-02,3.817440569400787354e-02,-4.640082642436027527e-02,-8.199335634708404541e-02
-2.579542435705661774e-02,4.066080600023269653e-02,6.415717303752899170e-02,4.234860837459564209e-02,-8.979845046997070312e-02
-8.757499046623706818e-03,-4.125466197729110718e-02,2.822061255574226379e-02,-4.030856862664222717e-02,-8.127252012491226196e-02
-2.945186942815780640e-02,-7.921316474676132202e-02,5.214232578873634338e-02,-1.107620149850845337e-01,2.066184207797050476e-02
-1.200248021632432938e-02,2.704519033432006836e-02,-2.509560808539390564e-02,2.659881673753261566e-02,-6.824006885290145874e-02
5.683512613177299500e-02,-7.807645201683044434e-02,-3.975458443164825439e-02,6.895536091178655624e-03,-1.998720131814479828e-02
-3.297057747840881348e-02,-7.042923569679260254e-02,-7.958340644836425781e-02,-8.141510188579559326e-02,-8.764826692640781403e-03
-4.097037389874458313e-02,-4.220006242394447327e-02,-6.354718934744596481e-03,-1.741984784603118896e-01,-1.761190034449100494e-02
3.975431621074676514e-02,9.463451057672500610e-02,-3.790722694247961044e-03,1.100347656756639481e-02,1.053612753748893738e-01
2.273199381306767464e-03,3.157221898436546326e-02,4.996405914425849915e-02,6.679349392652511597e-02,7.998142391443252563e-03
-4.115992039442062378e-02,-1.491143554449081421e-01,7.094689458608627319e-02,8.221828937530517578e-02,-9.591869264841079712e-02
-7.062371820211410522e-02,5.158150568604469299e-02,-8.400696516036987305e-02,-1.191354617476463318e-01,9.902937710285186768e-02
8.517802506685256958e-02,-1.179999113082885742e-01,2.102258801460266113e-02,1.540445256978273392e-02,1.532532125711441040e-01
-1.824029721319675446e-02,6.331031024456024170e-02,2.748495712876319885e-02,-9.465979784727096558e-02,6.277710199356079102e-02
-3.524529561400413513e-02,9.550850838422775269e-02,1.026936918497085571e-01,1.293270736932754517e-01,-1.049958243966102600e-01
-3.032063506543636322e-02,4.549209959805011749e-03,7.345275580883026123e-02,3.685740381479263306e-02,-1.529389061033725739e-02
-9.039218723773956299e-02,-7.262711971998214722e-02,-1.492233015596866608e-02,-8.403516560792922974e-02,8.500684797763824463e-02
-4.069826006889343262e-02,-6.905955076217651367e-02,9.767240285873413086e-02,1.649546176195144653e-01,5.150552466511726379e-02
3.890647366642951965e-02,2.166560292243957520e-02,-1.069271340966224670e-01,1.557817775756120682e-02,-4.949268698692321777e-02
-4.333704337477684021e-02,-5.376956984400749207e-02,4.991164058446884155e-02,5.314101651310920715e-02,-7.060270011425018311e-02
-1.767884939908981323e-02,-8.123075589537620544e-03,-6.673271209001541138e-02,1.440948843955993652e-01,4.535344243049621582e-02
-5.188515782356262207e-02,-9.651142358779907227e-02,4.919140413403511047e-02,-2.085077390074729919e-02,3.414927050471305847e-02
7.819369435310363770e-02,4.984143376350402832e-02,-6.287970393896102905e-02,-1.189414411783218384e-01,1.260288059711456299e-01
9.621314704418182373e-02,-7.397000212222337723e-03,-1.698893606662750244e-01,-1.114775054156780243e-02,-3.124256432056427002e-02
-7.741781324148178101e-02,4.095261543989181519e-02,-3.437017649412155151e-02,-1.937347277998924255e-02,3.594707697629928589e-02
1.698412559926509857e-02,9.411127120256423950e-02,-3.340541198849678040e-02,1.211780938319861889e-03,-1.302032023668289185e-01
2.119655022397637367e-03,4.020194057375192642e-03,5.457941815257072449e-02,4.013087600469589233e-02,-1.945437788963317871e-01
-4.642204195261001587e-02,-1.389326304197311401e-01,3.658886998891830444e-02,9.289731830358505249e-02,1.981431245803833008e-01
-8.517233072780072689e-04,-3.008858300745487213e-02,5.870591476559638977e-02,1.385286170989274979e-02,7.317909970879554749e-03
-3.973012790083885193e-02,-2.945864573121070862e-02,3.139637410640716553e-02,9.209800511598587036e-02,-2.737117744982242584e-02
2.572675049304962158e-02,3.945189341902732849e-02,4.569385200738906860e-02,5.361307784914970398e-02,-9.028269350528717041e-02
-2.462275326251983643e-02,-6.514434516429901123e-02,1.553915292024612427e-01,-7.119780033826828003e-02,-1.937757804989814758e-02
-7.585971057415008545e-02,-6.518673151731491089e-02,-1.284347772598266602e-01,8.277893811464309692e-02,1.727403253316879272e-01
-8.474934846162796021e-02,-6.530019640922546387e-02,8.716282993555068970e-02,1.950281672179698944e-02,7.578694820404052734e-02
1.177382990717887878e-01,3.326931223273277283e-02,-2.789362892508506775e-02,-1.054879203438758850e-01,-1.199799999594688416e-01
5.995264276862144470e-02,6.150870025157928467e-02,2.066481299698352814e-02,1.232467219233512878e-01,1.571574062108993530e-02
8.946505934000015259e-02,1.707442337647080421e-03,-2.310297451913356781e-02,9.725546836853027344e-02,7.427079230546951294e-02
7.865230739116668701e-02,-2.359088324010372162e-02,4.042179882526397705e-02,5.154741182923316956e-02,-6.770134717226028442e-02
3.804739192128181458e-02,-3.842762485146522522e-02,5.353235173970460892e-03,-2.557663014158606529e-03,-3.990090452134609222e-03
2.104984782636165619e-02,-1.892108619213104248e-01,-9.169670194387435913e-02,-6.149807199835777283e-02,-1.716693677008152008e-02
-6.021225452423095703e-02,-1.459542103111743927e-02,-7.015299797058105469e-02,-2.671136707067489624e-02,6.515976786613464355e-02
7.141245156526565552e-02,-3.573354706168174744e-02,1.940057426691055298e-02,-1.767167635262012482e-02,-7.607848942279815674e-02
5.955054610967636108e-02,4.478527233004570007e-03,6.132053583860397339e-02,6.216348707675933838e-02,-1.308387964963912964e-01
6.829074025154113770e-02,-4.184805322438478470e-03,2.673483267426490784e-02,-1.056398749351501465e-01,3.827646002173423767e-02
5.110964551568031311e-02,1.853798888623714447e-02,6.651929765939712524e-02,2.311101555824279785e-02,1.048283427953720093e-01
-7.261327002197504044e-03,4.858751781284809113e-03,6.087061017751693726e-02,7.972858101129531860e-02,8.633259683847427368e-02
6.913958489894866943e-02,1.393819898366928101e-01,1.378829926252365112e-01,-3.012431040406227112e-02,-7.080482691526412964e-02
8.305197954177856445e-02,-6.323786824941635132e-02,5.428445711731910706e-02,-7.674036920070648193e-02,-9.089729189872741699e-02
-1.290546357631683350e-01,8.890344947576522827e-02,-7.357116043567657471e-02,-1.039757356047630310e-01,4.888714104890823364e-02
-7.296092063188552856e-02,-1.456269174814224243e-01,-1.859680749475955963e-02,-1.002261135727167130e-02,-8.082154393196105957e-02
-1.584917306900024414e-02,5.966058373451232910e-02,-6.087970733642578125e-02,-5.195542052388191223e-02,1.243117079138755798e-01
5.776746571063995361e-02,1.154212281107902527e-02,1.310582552105188370e-02,6.047390773892402649e-02,-6.187393888831138611e-02
-2.082710526883602142e-02,1.362580806016921997e-01,3.996799141168594360e-02,5.404735729098320007e-02,-1.075591705739498138e-02
8.846320956945419312e-02,2.107868343591690063e-02,-7.669929414987564087e-02,6.523703783750534058e-02,2.684319950640201569e-02
7.293896377086639404e-02,1.248976439237594604e-01,3.642494557425379753e-03,-1.114150658249855042e-01,-4.978988692164421082e-02
-3.817329183220863342e-03,-8.923049271106719971e-02,-8.908732235431671143e-02,-2.650052495300769806e-02,1.974154449999332428e-02
4.885306954383850098e-02,8.899846673011779785e-02,-4.287739843130111694e-02,3.422563895583152771e-03,8.454102091491222382e-03
2.331475354731082916e-02,5.562134087085723877e-03,-1.949371770024299622e-02,3.041459806263446808e-02,-1.045884937047958374e-01
-3.764038532972335815e-02,-8.393523842096328735e-02,1.630621552467346191e-01,1.037441566586494446e-01,-1.620223522186279297e-01
-8.661678433418273926e-02,2.617381513118743896e-02,8.928126096725463867e-02,-2.069537062197923660e-03,1.247579082846641541e-01
1.334966272115707397e-01,2.346077002584934235e-02,-7.836867123842239380e-02,-2.449552714824676514e-02,-1.603366434574127197e-01
2.611947804689407349e-02,3.965896368026733398e-02,2.929122373461723328e-02,1.115175057202577591e-02,4.554222524166107178e-02
4.673932120203971863e-02,7.549194246530532837e-02,2.038878947496414185e-02,4.049570113420486450e-02,-7.195058465003967285e-02
6.354991346597671509e-02,9.255443001165986061e-04,1.647672802209854126e-01,-4.871400445699691772e-02,-4.320540279150009155e-02
1.653627958148717880e-03,1.009754836559295654e-02,2.518071793019771576e-02,-2.008934877812862396e-02,-4.115914180874824524e-02
-1.003101244568824768e-01,-5.895188823342323303e-02,9.675829857587814331e-02,1.684300601482391357e-01,-4.650833457708358765e-02
1.122489012777805328e-02,-5.941956117749214172e-02,7.470354437828063965e-02,3.602420911192893982e-02,3.189233317971229553e-02
5.795079842209815979e-02,-9.791122749447822571e-03,2.829261310398578644e-02,-3.324771672487258911e-02,6.388930231332778931e-02
-4.995729401707649231e-02,-4.473080113530158997e-02,-7.394495606422424316e-02,1.039611548185348511e-01,-9.264349937438964844e-03
1.293518245220184326e-01,-7.604630291461944580e-02,3.471055626869201660e-02,2.036146447062492371e-02,2.514681965112686157e-02
7.104767113924026489e-02,-1.921396516263484955e-02,7.005947642028331757e-03,-8.634901605546474457e-04,9.046049416065216064e-02
3.606463223695755005e-02,-6.853508949279785156e-02,-4.107449203729629517e-02,-1.447668224573135376e-01,5.376248154789209366e-03
-8.109072595834732056e-02,8.623771369457244873e-02,-5.894850194454193115e-02,-6.619865447282791138e-02,8.033563941717147827e-02
-5.872802436351776123e-02,-9.141622483730316162e-02,3.999708965420722961e-02,9.201443195343017578e-02,1.118661649525165558e-02
7.549367845058441162e-02,-1.243211701512336731e-01,1.120455935597419739e-01,9.744729101657867432e-02,-4.237372800707817078e-02
6.685349345207214355e-02,-1.884181797504425049e-02,5.963528156280517578e-02,8.648705482482910156e-02,-2.128800842911005020e-03
1.788638159632682800e-02,-1.834689453244209290e-02,-4.521651566028594971e-02,8.954396098852157593e-02,-9.235748648643493652e-02
1.489063724875450134e-03,4.508521407842636108e-02,4.106190428137779236e-02,1.091364994645118713e-01,-2.551570162177085876e-02
-5.783203616738319397e-02,-5.140019580721855164e-02,-5.147118493914604187e-02,-7.333412766456604004e-02,1.291809882968664169e-02
1.050566360354423523e-01,-3.846864402294158936e-02,1.798763871192932129e-01,1.962767541408538818e-02,1.951267756521701813e-02
4.594754427671432495e-02,1.197036430239677429e-01,-1.291845589876174927e-01,-6.210465729236602783e-02,3.157997131347656250e-02
-6.418289244174957275e-02,1.076520606875419617e-01,9.012629091739654541e-02,9.131218492984771729e-02,-1.948213786818087101e-03
-4.544874280691146851e-02,3.489564696792513132e-04,2.267068624496459961e-02,6.958044134080410004e-03,-7.390201836824417114e-02
-7.853975147008895874e-02,1.311822794377803802e-02,9.052911773324012756e-04,9.055727277882397175e-04,3.009921929333359003e-04
3.444455936551094055e-02,-6.908971071243286133e-02,-6.835090368986129761e-02,-3.465539542958140373e-03,-1.615298539400100708e-02
1.162994578480720520e-01,-9.839396178722381592e-02,2.382809109985828400e-02,-9.821660816669464111e-03,-6.421288847923278809e-02
3.993775323033332825e-02,9.182696044445037842e-02,1.413860358297824860e-02,-8.895589970052242279e-03,3.570142388343811035e-02
9.315881878137588501e-02,-1.118248701095581055e-01,-3.130549564957618713e-03,4.340586252510547638e-03,1.992098288610577583e-03
-3.689611330628395081e-02,3.071334585547447205e-02,-6.643583625555038452e-02,9.023276716470718384e-02,1.179118454456329346e-01
-2.591034630313515663e-03,5.039525777101516724e-02,-6.030444055795669556e-02,8.246040344238281250e-02,-1.128096058964729309e-01
1.233279779553413391e-01,-7.032235711812973022e-02,-2.846482023596763611e-02,8.823701646178960800e-04,-1.507213413715362549e-01
9.854883886873722076e-03,2.547073550522327423e-02,-7.928551733493804932e-02,-5.094237159937620163e-03,-4.508815705776214600e-02
1.185986548662185669e-01,-3.932054713368415833e-02,-2.854942344129085541e-02,-7.652182132005691528e-02,1.108852215111255646e-02
-1.886110752820968628e-03,5.577003583312034607e-02,6.753013283014297485e-02,6.130566820502281189e-03,1.606120727956295013e-02
3.985407948493957520e-02,2.028802335262298584e-01,4.042173922061920166e-02,5.962927266955375671e-02,-9.104067832231521606e-02
-4.736889526247978210e-02,-9.117788076400756836e-02,3.902165964245796204e-02,3.039304353296756744e-02,-5.865877494215965271e-02
-6.873501092195510864e-02,-2.339018322527408600e-02,1.640084385871887207e-02,-6.340388953685760498e-02,7.383169233798980713e-02
-1.091042086482048035e-01,2.025632187724113464e-02,1.273705065250396729e-01,7.886369526386260986e-02,3.897885605692863464e-02
2.613490680232644081e-03,5.069769173860549927e-02,1.024468149989843369e-02,-4.205295816063880920e-02,4.190936312079429626e-02
